Separation Type;Duration;Result
strong_sep;[3.4296822547912598];Correct
strong_sep;[4.8307881355285645, 3.789794921875, 3.3824260234832764, 4.738857984542847, 6.095769166946411];Incorrect
strong_sep;[3.0808749198913574];Correct
strong_sep;[3.8067331314086914];Correct
strong_sep;[9.067754030227661, 5.658914089202881, 6.566497087478638];Correct
strong_sep;[5.036314010620117, 5.7664430141448975, 5.157205104827881, 3.62998104095459, 3.9671521186828613];Incorrect
strong_sep;[4.58858585357666];Correct
strong_sep;[3.2181777954101562, 3.8567328453063965];Correct
strong_sep;[3.343508243560791];Correct
strong_sep;[4.0485169887542725];Correct
weak_sep;[5.096275329589844];Correct
weak_sep;[4.805124044418335];Correct
weak_sep;[4.769028186798096];Correct
weak_sep;[2.907219886779785];Correct
weak_sep;[4.594483852386475, 6.768911123275757, 3.8084542751312256, 3.07291316986084];Correct
weak_sep;[4.11011528968811];Correct
weak_sep;[2.7963578701019287];Correct
weak_sep;[3.1562538146972656, 2.57201886177063];Correct
weak_sep;[2.530161142349243];Correct
weak_sep;[6.712138891220093];Correct
strong_sep;[7.929965972900391];Correct
strong_sep;[4.868941068649292, 4.79339075088501];Correct
strong_sep;[4.2566750049591064];Correct
strong_sep;[5.478866815567017];Correct
strong_sep;[3.4941680431365967, 4.110445737838745, 3.4655520915985107, 5.356296062469482, 6.785480260848999];Incorrect
strong_sep;[3.0756430625915527, 3.0520431995391846, 3.0568177700042725, 4.858121871948242, 4.434499025344849];Incorrect
strong_sep;[6.716662883758545, 3.965203046798706, 4.967672824859619, 2.909646987915039, 6.895297050476074];Incorrect
strong_sep;[3.6232047080993652, 6.92743992805481, 4.5772387981414795, 2.864326000213623, 5.427052021026611];Incorrect
strong_sep;[3.5364840030670166];Correct
strong_sep;[4.184298038482666];Correct
strong_sep;[3.8253729343414307];Correct
strong_sep;[5.894816160202026];Correct
strong_sep;[6.708389759063721];Correct
strong_sep;[6.602151155471802];Correct
strong_sep;[4.588950872421265];Correct
strong_sep;[7.898464918136597];Correct
strong_sep;[12.067622184753418, 9.657752990722656, 3.432158946990967, 4.378915071487427, 4.635310888290405];Incorrect
strong_sep;[10.082545280456543, 8.009558916091919, 5.550580978393555, 3.921276807785034, 6.41579270362854];Incorrect
strong_sep;[5.691720008850098, 5.037961006164551, 6.564354181289673, 11.451789855957031, 7.950258016586304];Incorrect
strong_sep;[6.697269916534424, 8.140971660614014];Correct
strong_sep;[6.485267877578735, 3.8789849281311035, 3.086916208267212, 7.699242830276489, 4.6484668254852295];Incorrect
strong_sep;[10.57616400718689, 9.68855881690979, 5.993201971054077, 4.9272589683532715, 3.1434779167175293];Incorrect
strong_sep;[5.956618070602417, 4.527951955795288, 7.178781986236572, 5.032677888870239, 4.561561822891235];Incorrect
strong_sep;[5.9699177742004395, 9.29570198059082, 2.989935874938965, 3.3199989795684814, 9.308917045593262];Incorrect
strong_sep;[3.432015895843506];Correct
strong_sep;[2.5536749362945557, 4.591027021408081];Correct
strong_sep;[3.582822322845459, 2.8866848945617676, 4.855355978012085, 7.365471839904785];Correct
strong_sep;[6.65870475769043];Correct
strong_sep;[5.2847959995269775, 3.2237777709960938, 5.4783549308776855, 4.0127668380737305];Correct
strong_sep;[3.481656789779663, 4.28510308265686];Correct
strong_sep;[4.304742097854614, 3.4017550945281982, 7.610590934753418];Correct
strong_sep;[3.360283851623535];Correct
strong_sep;[3.304960012435913];Correct
strong_sep;[9.428871154785156];Correct
strong_sep;[2.446552038192749, 3.876614809036255];Correct
strong_sep;[5.235378742218018, 5.9861040115356445];Correct
strong_sep;[3.943801164627075, 12.738377809524536];Correct
strong_sep;[4.219109296798706, 4.392338991165161, 4.864975214004517, 7.137595891952515, 4.266533851623535];Incorrect
strong_sep;[6.760088682174683, 4.199717283248901, 9.348957300186157];Correct
strong_sep;[3.3918750286102295, 7.580388784408569, 5.037075042724609, 4.22268533706665, 4.116945028305054];Incorrect
weak_sep;[4.595360994338989];Correct
weak_sep;[3.4889862537384033];Correct
weak_sep;[4.091840028762817];Correct
weak_sep;[6.8468968868255615];Correct
weak_sep;[2.8692941665649414];Correct
weak_sep;[2.6934938430786133];Correct
weak_sep;[3.951573133468628];Correct
weak_sep;[5.644221067428589, 4.064512014389038];Correct
weak_sep;[4.0365049839019775];Correct
weak_sep;[4.689670085906982];Correct
weak_sep;[2.6164939403533936];Correct
weak_sep;[3.631932258605957];Correct
weak_sep;[5.558021068572998];Correct
weak_sep;[3.7746198177337646];Correct
weak_sep;[3.83056378364563];Correct
weak_sep;[4.590773105621338];Correct
weak_sep;[3.177050828933716, 3.523730754852295, 4.516194820404053];Correct
weak_sep;[5.213564157485962];Correct
weak_sep;[6.453327178955078, 4.12490701675415, 6.795621871948242, 2.774860143661499, 4.632310152053833];Correct
weak_sep;[7.983489036560059, 5.405728816986084];Correct
weak_sep;[4.8658058643341064];Correct
weak_sep;[3.270451068878174];Correct
weak_sep;[8.510609865188599];Correct
weak_sep;[5.719919919967651];Correct
weak_sep;[6.994405269622803];Correct
weak_sep;[3.43745493888855, 5.665143966674805, 3.4692471027374268];Correct
weak_sep;[2.436439037322998];Correct
weak_sep;[3.429349899291992];Correct
weak_sep;[3.482459306716919, 3.3821492195129395];Correct
weak_sep;[3.1036369800567627, 5.034782886505127, 11.697298288345337, 3.6415390968322754];Correct
weak_sep;[2.7723941802978516, 3.2877249717712402, 4.3992578983306885, 2.8459692001342773];Correct
weak_sep;[4.399687767028809, 2.577885150909424];Correct
weak_sep;[4.103071928024292];Correct
weak_sep;[5.014359951019287];Correct
weak_sep;[3.584442138671875];Correct
weak_sep;[3.073730707168579];Correct
weak_sep;[3.6011409759521484];Correct
weak_sep;[3.875762939453125];Correct
weak_sep;[7.079442739486694];Correct
weak_sep;[5.4105308055877686];Correct