Constraint Type;Run Number;Duration;Result
unconstrained;1;[0.7987689971923828, 0.517650842666626, 1.1494300365447998, 1.1468379497528076, 0.6519370079040527];Incorrect
unconstrained;10;[1.4530036449432373, 3.1764869689941406, 1.8971331119537354, 1.6215522289276123, 7.597646951675415];Incorrect
unconstrained;2;[1.1157338619232178];Correct
unconstrained;3;[1.1017951965332031, 1.7532069683074951, 2.362550973892212, 1.0420517921447754, 1.4783570766448975];Incorrect
unconstrained;4;[0.6380679607391357, 3.091899871826172];Correct
unconstrained;5;[1.3014450073242188, 1.2617268562316895, 0.9808356761932373, 0.9136409759521484, 0.83561110496521];Incorrect
unconstrained;6;[1.421328067779541, 4.2860119342803955, 5.286162853240967, 2.4945919513702393, 2.1482512950897217];Incorrect
unconstrained;7;[2.5580828189849854, 3.614870071411133, 3.514137029647827, 2.380478858947754, 1.0586700439453125];Incorrect
unconstrained;8;[1.1934750080108643, 1.9704442024230957, 3.73954701423645, 1.4988558292388916, 1.733232021331787];Incorrect
unconstrained;9;[1.9798171520233154, 1.6595509052276611, 1.4718132019042969, 1.4676239490509033, 1.9658737182617188];Correct
constrained;1.1;[0.67836594581604];Correct
constrained;10.1;[3.06282377243042, 4.710148096084595, 3.346980094909668, 4.755706787109375, 1.2358851432800293];Incorrect
constrained;2.1;[1.6581549644470215];Correct
constrained;3.1;[0.9981129169464111, 1.7780101299285889, 1.1518909931182861, 1.059614896774292, 4.229353904724121];Incorrect
constrained;4.1;[0.7184088230133057];Correct
constrained;5.1;[0.9316349029541016, 0.8350918292999268, 1.5364878177642822, 0.9516880512237549, 5.696329832077026];Incorrect
constrained;6.1;[2.0858139991760254, 1.1331679821014404, 2.2477669715881348, 1.0550930500030518, 1.1743569374084473];Incorrect
constrained;7.1;[0.7555789947509766, 1.2723188400268555, 0.9401540756225586, 0.8412938117980957, 2.715533971786499];Incorrect
constrained;8.1;[1.70833420753479, 2.8852763175964355, 3.5384130477905273, 1.2682991027832031, 2.384584903717041];Incorrect
constrained;9.1;[1.2369461059570312, 1.6880018711090088, 1.150789737701416, 1.2892663478851318, 1.1257131099700928];Incorrect
unconstrained;11;[1.5503768920898438];Correct
unconstrained;21;[0.8185210227966309, 0.7441501617431641, 1.5503828525543213, 2.1195321083068848, 1.1899809837341309];Incorrect
unconstrained;31;[0.9120340347290039, 1.1632769107818604, 6.6458258628845215, 0.7517030239105225];Correct
unconstrained;41;[0.5916600227355957, 1.083326816558838, 1.3640179634094238];Correct
unconstrained;20;[2.2194368839263916, 2.2562150955200195, 3.982957124710083, 3.05775785446167, 1.6855010986328125];Incorrect
unconstrained;30;[2.130903959274292, 12.16024923324585, 3.4657223224639893, 2.068270683288574, 2.0124428272247314];Incorrect
unconstrained;40;[2.7857940196990967, 1.7960798740386963, 3.5334420204162598, 3.1831448078155518, 3.2060821056365967];Incorrect
unconstrained;50;[3.523589849472046, 3.251431703567505, 2.226428985595703, 6.267681121826172, 17.032217025756836];Incorrect
unconstrained;12;[1.651810884475708];Correct
unconstrained;22;[2.2033400535583496, 2.247480869293213, 1.7054510116577148, 1.9673409461975098];Correct
unconstrained;32;[2.4354798793792725, 1.0443980693817139];Correct
unconstrained;42;[1.7986407279968262, 0.7375612258911133];Correct
unconstrained;23;[1.3938469886779785, 1.4269490242004395, 2.454941749572754, 1.5119500160217285, 1.8622589111328125];Incorrect
unconstrained;33;[3.3295507431030273, 1.6508970260620117, 1.1516969203948975, 2.1781580448150635, 2.180483102798462];Incorrect
unconstrained;43;[1.08052396774292, 2.1579949855804443, 3.6035377979278564, 2.036503791809082, 1.2054111957550049];Incorrect
unconstrained;14;[1.554426908493042];Correct
unconstrained;44;[3.283642053604126];Correct
unconstrained;15;[3.647948980331421, 2.377985954284668, 1.0454049110412598, 1.9890902042388916, 0.9605591297149658];Incorrect
unconstrained;25;[1.064324140548706, 1.610461950302124, 2.638908863067627, 1.579291820526123, 1.0626790523529053];Incorrect
unconstrained;35;[5.944591045379639, 1.1145780086517334, 1.5410869121551514, 5.719111919403076, 0.986151933670044];Incorrect
unconstrained;45;[1.1405229568481445, 1.3831498622894287, 1.2964508533477783, 1.1124939918518066, 1.3727021217346191];Incorrect
unconstrained;16;[2.6030452251434326, 4.20530104637146, 2.5834901332855225, 3.0013623237609863, 2.3394038677215576];Incorrect
unconstrained;26;[3.040480136871338, 2.3825879096984863, 2.436447858810425, 2.442547082901001, 1.4625229835510254];Incorrect
unconstrained;36;[2.0012059211730957, 1.431584119796753, 2.4826488494873047, 1.6817176342010498, 9.00553822517395];Incorrect
unconstrained;17;[2.6087520122528076, 4.642736196517944, 1.5639159679412842, 2.0264508724212646, 1.824690818786621];Incorrect
unconstrained;27;[2.488729953765869, 5.111591100692749, 2.2233831882476807, 2.947067975997925, 2.0291600227355957];Incorrect
unconstrained;37;[2.6092770099639893, 1.1329660415649414, 1.8150289058685303, 2.762885093688965, 1.86893630027771];Incorrect
unconstrained;47;[1.7693886756896973, 1.4339599609375, 3.007819890975952, 2.0036020278930664, 0.9475369453430176];Incorrect
unconstrained;18;[4.498106956481934, 1.9679758548736572, 3.4159460067749023, 1.2537317276000977, 1.5671727657318115];Incorrect
unconstrained;28;[6.572067737579346, 3.1845009326934814, 2.316596031188965, 2.2804360389709473, 2.2852699756622314];Incorrect
unconstrained;38;[1.4604759216308594, 2.0837130546569824, 3.2090611457824707, 2.9750821590423584, 1.4818451404571533];Incorrect
unconstrained;48;[3.7159392833709717, 1.6051020622253418, 4.619204759597778, 4.114060878753662, 2.585991144180298];Incorrect
unconstrained;19;[3.1867446899414062, 2.073525905609131, 3.511547803878784, 3.416253089904785, 1.359292984008789];Incorrect
unconstrained;29;[1.9994287490844727, 8.908467054367065, 2.5738186836242676, 1.3696320056915283, 1.5535979270935059];Incorrect
unconstrained;39;[2.479743003845215, 1.768988847732544, 1.1469042301177979, 3.5172500610351562, 4.0079100131988525];Incorrect
unconstrained;49;[1.0565822124481201, 1.3548829555511475, 1.1583259105682373, 12.376380920410156, 1.6342110633850098];Incorrect
constrained;11.1;[1.7725577354431152];Correct
constrained;21.1;[0.8190886974334717, 0.6386632919311523];Correct
constrained;31.1;[1.0155308246612549];Correct
constrained;41.1;[0.8258359432220459];Correct
constrained;20.1;[4.116146087646484, 2.0447371006011963, 2.2317731380462646, 4.65294075012207, 9.494769096374512];Incorrect
constrained;30.1;[4.1333489418029785, 3.077167272567749, 3.3008580207824707, 3.6192378997802734, 6.892935752868652];Incorrect
constrained;40.1;[2.488079071044922, 3.468031883239746, 3.868751049041748, 4.524775743484497, 2.0824639797210693];Incorrect
constrained;50.1;[1.4556858539581299, 5.464410066604614, 2.2826457023620605, 4.122034311294556, 4.208617925643921];Incorrect
constrained;12.1;[1.0095441341400146];Correct
constrained;22.1;[0.7645969390869141];Correct
constrained;32.1;[1.2033159732818604];Correct
constrained;42.1;[0.7762889862060547];Correct
constrained;13.1;[1.982151746749878, 2.3165969848632812, 2.334681272506714, 1.173835039138794, 1.3703968524932861];Incorrect
constrained;23.1;[1.0710620880126953, 0.9048590660095215, 2.0643680095672607, 2.5062270164489746, 2.938267230987549];Incorrect
constrained;33.1;[2.179682731628418, 2.0182080268859863, 3.110060930252075, 0.9606750011444092, 1.2365939617156982];Incorrect
constrained;14.1;[0.9476110935211182];Correct
constrained;24.1;[1.9616022109985352];Correct
constrained;34.1;[0.7999420166015625];Correct
constrained;44.1;[2.0894150733947754];Correct
constrained;15.1;[5.064672946929932, 1.1624126434326172, 1.053528070449829];Correct
constrained;25.1;[1.2125420570373535];Correct
constrained;45.1;[2.1815268993377686];Correct
constrained;16.1;[1.4222052097320557, 1.3563451766967773, 2.608436346054077, 1.268535852432251, 2.821092128753662];Incorrect
constrained;26.1;[1.3175227642059326, 3.2345640659332275, 4.517428874969482, 0.9664850234985352, 2.1417059898376465];Incorrect
constrained;36.1;[2.7000389099121094, 1.1514091491699219, 1.7801847457885742, 1.2534599304199219, 1.372257947921753];Incorrect
constrained;46.1;[2.178063154220581, 4.333208084106445, 3.606215238571167, 2.184213638305664, 1.1647000312805176];Incorrect
constrained;17.1;[2.2409169673919678, 1.2767868041992188, 2.6087958812713623, 4.182630777359009, 1.3709208965301514];Incorrect
constrained;27.1;[1.1245899200439453, 1.6017332077026367, 0.972790002822876, 2.1693620681762695, 1.039823055267334];Incorrect
constrained;37.1;[2.9942541122436523, 2.762995958328247, 0.9850940704345703, 2.6131398677825928, 1.5504848957061768];Incorrect
constrained;47.1;[0.8328001499176025, 3.612818956375122, 1.6474599838256836, 2.006467819213867, 2.569537878036499];Incorrect
constrained;18.1;[1.5197288990020752, 1.782515048980713, 1.7168378829956055, 1.1101109981536865, 14.463592767715454];Incorrect
constrained;28.1;[1.682197093963623, 1.3796989917755127, 2.9962680339813232, 3.0528550148010254, 2.8780038356781006];Incorrect
constrained;38.1;[1.8353090286254883];Correct
constrained;48.1;[5.390410900115967, 3.299431800842285, 4.330424070358276, 1.1590080261230469, 1.7030649185180664];Incorrect
constrained;19.1;[1.2006120681762695, 5.672347784042358, 3.5238959789276123, 2.6916139125823975, 2.685122013092041];Incorrect
constrained;29.1;[2.6416778564453125, 2.122889995574951, 1.0547780990600586, 2.289691925048828, 2.412065029144287];Correct
constrained;39.1;[3.558061122894287, 1.6356170177459717, 0.9738399982452393, 1.274986982345581, 0.9501466751098633];Incorrect
constrained;49.1;[1.9686877727508545, 2.1956470012664795, 1.033862829208374, 2.0102291107177734, 3.092255115509033];Incorrect
unconstrained;13;[1.8373258113861084, 1.3613722324371338, 1.8515350818634033, 1.5709776878356934, 2.3952648639678955];Incorrect
unconstrained;24;[1.77024507522583];Correct
unconstrained;34;[1.3208069801330566];Correct
unconstrained;46;[3.237941026687622, 2.041168212890625, 3.121272087097168, 2.4844682216644287, 4.977206230163574];Incorrect
constrained;43.1;[2.349968910217285, 1.1042602062225342, 3.2742197513580322, 3.042565107345581, 1.9768271446228027];Incorrect
constrained;35.1;[1.1728529930114746];Correct